
dense_5,Dense,512,tanh
dropout_3,Dropout,,
dense_6,Dense,256,tanh
dropout_4,Dropout,,
dense_7,Dense,128,sigmoid
dense_8,Dense,64,relu
dropout_5,Dropout,,
dense_9,Dense,1,linear
MAE,0.17099711044559926,MSE,0.10886739804663537,R^2,0.3790419347500763

Layer_Name,Layer_Type,Number_of_Nodes,Activation_Function
dense,Dense,512,tanh
dropout,Dropout,,
dense_1,Dense,256,tanh
dropout_1,Dropout,,
dense_2,Dense,128,sigmoid
dense_3,Dense,64,relu
dropout_2,Dropout,,
dense_4,Dense,1,linear
MAE,0.1413435800986284,MSE,0.07343226955666197,R^2,0.4288242626981471
Data:,tiling.csv

Layer_Name,Layer_Type,Number_of_Nodes,Activation_Function
dense_5,Dense,512,tanh
dropout_3,Dropout,,
dense_6,Dense,256,tanh
dropout_4,Dropout,,
dense_7,Dense,128,sigmoid
dropout_5,Dropout,,
dense_8,Dense,64,relu
dropout_6,Dropout,,
dense_9,Dense,1,linear
MAE,0.24444668371040865,MSE,0.17004503027825485,R^2,0.03009684348552133
Data:,chrV.csv

Layer_Name,Layer_Type,Number_of_Nodes,Activation_Function
dense_10,Dense,512,tanh
dropout_7,Dropout,,
dense_11,Dense,256,tanh
dropout_8,Dropout,,
dense_12,Dense,128,sigmoid
dropout_9,Dropout,,
dense_13,Dense,64,relu
dropout_10,Dropout,,
dense_14,Dense,1,linear
MAE,0.13828162641121977,MSE,0.07070662624550653,R^2,0.45438454386620086
Data:,nucleosome.csv

Layer_Name,Layer_Type,Number_of_Nodes,Activation_Function
dense_15,Dense,512,tanh
dropout_11,Dropout,,
dense_16,Dense,256,tanh
dropout_12,Dropout,,
dense_17,Dense,128,sigmoid
dropout_13,Dropout,,
dense_18,Dense,64,relu
dropout_14,Dropout,,
dense_19,Dense,1,linear
MAE,0.20256308953260777,MSE,0.09436408915901355,R^2,-0.13068935584285146
Data:,random.csv

Layer_Name,Layer_Type,Number_of_Nodes,Activation_Function
dense_20,Dense,512,tanh
dropout_15,Dropout,,
dense_21,Dense,256,tanh
dropout_16,Dropout,,
dense_22,Dense,128,sigmoid
dropout_17,Dropout,,
dense_23,Dense,64,relu
dropout_18,Dropout,,
dense_24,Dense,32,relu
dropout_19,Dropout,,
dense_25,Dense,1,linear
MAE,0.1617647673156667,MSE,0.05631960399652095,R^2,0.32516726085446335
Data:,random.csv

Layer_Name,Layer_Type,Number_of_Nodes,Activation_Function
dense_26,Dense,512,tanh
dropout_20,Dropout,,
dense_27,Dense,256,tanh
dropout_21,Dropout,,
dense_28,Dense,128,sigmoid
dropout_22,Dropout,,
dense_29,Dense,64,relu
dropout_23,Dropout,,
dense_30,Dense,32,relu
dropout_24,Dropout,,
dense_31,Dense,1,linear
MAE,0.28634413274632914,MSE,0.08361771871959395,R^2,-0.0019241997534347188
Data:,random.csv

Layer_Name,Layer_Type,Number_of_Nodes,Activation_Function
dense_32,Dense,512,tanh
dropout_25,Dropout,,
dense_33,Dense,256,tanh
dropout_26,Dropout,,
dense_34,Dense,128,sigmoid
dropout_27,Dropout,,
dense_35,Dense,64,relu
dropout_28,Dropout,,
dense_36,Dense,32,relu
dropout_29,Dropout,,
dense_37,Dense,1,linear
MAE,0.2863451689933485,MSE,0.08361836884816107,R^2,-0.0019319897237224382
Data:,random.csv

Layer_Name,Layer_Type,Number_of_Nodes,Activation_Function
dense_38,Dense,512,tanh
dropout_30,Dropout,,
dense_39,Dense,256,tanh
dropout_31,Dropout,,
dense_40,Dense,128,sigmoid
dropout_32,Dropout,,
dense_41,Dense,64,relu
dropout_33,Dropout,,
dense_42,Dense,32,relu
dropout_34,Dropout,,
dense_43,Dense,1,linear
MAE,0.2862627877593373,MSE,0.0835707853587872,R^2,-0.0013618348541277747
Data:,random.csv

Layer_Name,Layer_Type,Number_of_Nodes,Activation_Function
dense_46,Dense,512,tanh
dropout_37,Dropout,,
dense_47,Dense,256,tanh
dropout_38,Dropout,,
dense_48,Dense,128,sigmoid
dropout_39,Dropout,,
dense_49,Dense,64,relu
dropout_40,Dropout,,
dense_50,Dense,32,relu
dropout_41,Dropout,,
dense_51,Dense,1,linear
MAE,0.2864739562233914,MSE,0.08370938503771942,R^2,-0.003022563878150919
Data:,random.csv

Layer_Name,Layer_Type,Number_of_Nodes,Activation_Function
dense_52,Dense,512,tanh
dropout_42,Dropout,,
dense_53,Dense,256,tanh
dropout_43,Dropout,,
dense_54,Dense,128,sigmoid
dropout_44,Dropout,,
dense_55,Dense,64,relu
dropout_45,Dropout,,
dense_56,Dense,32,relu
dropout_46,Dropout,,
dense_57,Dense,1,linear
MAE,0.2860767600194829,MSE,0.08349386556250661,R^2,-0.00044016649826073007
Data:,random.csv
